100,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101577,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,290
Final, 280,176

Round,H_team,A_team 
0,0,5
0,1,6
0,2,7
0,3,8
0,4,9
0,10,12
0,11,13
0,14,15
0,16,17
0,18,20
0,19,21
0,27,22
0,29,23
0,31,24
0,32,25
0,33,26
0,34,28
0,35,30
0,36,38
0,37,39
1,0,6
1,1,5
1,2,8
1,3,7
1,4,12
1,10,9
1,11,15
1,14,13
1,16,20
1,18,17
1,19,22
1,27,21
1,31,23
1,29,24
1,33,25
1,32,26
1,35,28
1,34,30
1,36,39
1,37,38
2,7,0
2,4,1
2,2,17
2,11,3
2,33,5
2,34,6
2,8,21
2,35,9
2,14,10
2,36,12
2,13,22
2,15,23
2,18,16
2,19,27
2,20,24
2,26,25
2,38,28
2,29,31
2,39,30
2,32,37
3,17,0
3,7,1
3,21,2
3,22,3
3,5,4
3,6,19
3,8,11
3,9,36
3,23,10
3,12,35
3,13,33
3,20,14
3,15,18
3,24,16
3,25,27
3,26,34
3,28,31
3,38,29
3,30,37
3,39,32
4,0,8
4,1,11
4,22,2
4,3,4
4,5,32
4,6,14
4,21,7
4,9,33
4,10,18
4,12,16
4,23,13
4,24,15
4,17,36
4,31,19
4,25,20
4,26,35
4,27,29
4,28,39
4,30,38
4,37,34
5,0,39
5,1,34
5,5,2
5,3,35
5,4,36
5,18,6
5,14,7
5,19,8
5,11,9
5,10,26
5,27,12
5,29,13
5,31,15
5,16,25
5,17,30
5,32,20
5,21,38
5,33,22
5,37,23
5,28,24
6,0,9
6,1,39
6,2,23
6,3,17
6,4,26
6,36,5
6,27,6
6,18,7
6,14,8
6,10,28
6,11,21
6,19,12
6,31,13
6,29,15
6,16,30
6,33,20
6,32,22
6,37,24
6,34,25
6,35,38
7,24,0
7,16,1
7,2,28
7,34,3
7,35,4
7,25,5
7,6,29
7,7,19
7,8,18
7,9,14
7,36,10
7,12,11
7,13,27
7,15,32
7,38,17
7,20,31
7,30,21
7,22,37
7,23,33
7,39,26
8,38,0
8,8,1
8,6,2
8,30,3
8,7,4
8,5,34
8,9,16
8,13,10
8,17,11
8,12,37
8,21,14
8,15,19
8,22,18
8,20,27
8,23,32
8,24,33
8,25,29
8,26,31
8,28,36
8,39,35
9,12,0
9,38,1
9,39,2
9,5,3
9,6,4
9,7,34
9,8,16
9,9,37
9,30,10
9,20,11
9,13,35
9,17,14
9,15,27
9,21,18
9,23,19
9,22,29
9,24,32
9,25,31
9,26,36
9,28,33
