45,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101688,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,288
Final, 280,176

Round,H_team,A_team 
0,0,1
0,2,3
0,4,7
0,5,8
0,6,9
0,12,10
0,13,11
0,21,14
0,22,15
0,26,16
0,27,17
0,28,18
0,30,19
0,31,20
0,32,23
0,33,24
0,34,25
0,37,29
0,38,35
0,39,36
1,0,3
1,2,1
1,4,8
1,5,7
1,6,10
1,12,9
1,21,11
1,13,14
1,26,15
1,22,16
1,28,17
1,27,18
1,31,19
1,30,20
1,33,23
1,32,24
1,37,25
1,34,29
1,39,35
1,38,36
2,0,8
2,1,10
2,2,6
2,39,3
2,37,4
2,5,13
2,7,15
2,9,16
2,11,17
2,12,21
2,14,18
2,19,20
2,22,28
2,23,24
2,35,25
2,26,30
2,27,32
2,36,29
2,31,34
2,33,38
3,15,0
3,1,4
3,9,2
3,3,6
3,10,5
3,7,37
3,8,39
3,11,12
3,16,13
3,14,22
3,17,21
3,18,30
3,19,26
3,20,28
3,23,27
3,24,34
3,25,32
3,29,38
3,35,31
3,36,33
4,17,0
4,1,7
4,16,2
4,3,22
4,4,33
4,11,5
4,6,12
4,8,21
4,18,9
4,10,13
4,20,14
4,15,34
4,24,19
4,23,39
4,25,36
4,28,26
4,30,27
4,29,35
4,32,31
4,38,37
5,0,36
5,13,1
5,5,2
5,37,3
5,4,12
5,6,23
5,33,7
5,38,8
5,39,9
5,10,15
5,28,11
5,25,14
5,17,16
5,18,19
5,20,24
5,21,29
5,30,22
5,32,26
5,27,31
5,34,35
6,0,35
6,12,1
6,2,8
6,28,3
6,4,11
6,5,17
6,6,7
6,38,9
6,33,10
6,13,15
6,39,14
6,34,16
6,32,18
6,21,19
6,27,20
6,22,24
6,37,23
6,30,25
6,26,29
6,31,36
7,9,0
7,36,1
7,2,10
7,3,33
7,13,4
7,12,5
7,21,6
7,7,32
7,8,25
7,16,11
7,14,38
7,15,39
7,19,17
7,24,18
7,29,20
7,22,27
7,35,23
7,26,37
7,31,28
7,34,30
8,7,0
8,1,5
8,11,2
8,3,4
8,8,6
8,9,13
8,10,21
8,14,12
8,15,27
8,16,28
8,17,22
8,18,26
8,19,32
8,20,33
8,23,30
8,24,31
8,25,38
8,29,39
8,36,34
8,35,37
9,10,0
9,1,38
9,15,2
9,3,5
9,9,4
9,29,6
9,7,39
9,8,12
9,11,22
9,17,13
9,14,26
9,16,27
9,18,31
9,19,28
9,20,32
9,35,21
9,23,34
9,24,30
9,25,33
9,36,37
