74,MiaoAlgo,I_CIRC40_10,1,100
NrSuccesfullMatchings,128374,NrInfeasibleMatchings,0
Time,Value 
240,912
210,912
180,912
150,912
120,912
90,912
60,912
30,948
0,1080
Final, 912,249

Round,H_team,A_team 
0,4,0
0,3,1
0,2,39
0,5,6
0,8,7
0,10,9
0,11,14
0,12,13
0,16,15
0,17,18
0,19,24
0,20,21
0,22,23
0,26,25
0,27,28
0,29,30
0,32,31
0,36,33
0,35,34
0,38,37
1,0,38
1,1,39
1,4,2
1,6,3
1,7,5
1,9,8
1,11,10
1,12,14
1,15,13
1,16,24
1,17,22
1,18,20
1,19,21
1,23,25
1,26,28
1,27,29
1,30,31
1,34,32
1,37,33
1,36,35
2,0,2
2,1,4
2,7,3
2,8,5
2,10,6
2,11,9
2,12,15
2,13,14
2,20,16
2,21,17
2,22,18
2,23,19
2,24,26
2,25,27
2,28,30
2,29,31
2,33,32
2,36,34
2,37,35
2,39,38
3,1,0
3,2,38
3,3,36
3,4,8
3,5,10
3,6,7
3,9,12
3,13,11
3,14,15
3,16,18
3,17,20
3,25,19
3,21,22
3,23,24
3,26,29
3,27,30
3,32,28
3,31,34
3,35,33
3,39,37
4,0,3
4,38,1
4,7,2
4,4,5
4,6,8
4,9,13
4,10,12
4,11,16
4,18,14
4,15,17
4,19,20
4,21,23
4,22,27
4,24,25
4,30,26
4,33,28
4,32,29
4,35,31
4,37,34
4,39,36
5,0,39
5,34,1
5,5,2
5,38,3
5,6,4
5,9,7
5,8,13
5,10,16
5,12,11
5,14,17
5,19,15
5,18,23
5,22,20
5,25,21
5,24,27
5,31,26
5,28,29
5,30,33
5,32,35
5,36,37
6,0,5
6,1,9
6,2,6
6,37,3
6,39,4
6,7,13
6,8,10
6,18,11
6,12,17
6,16,14
6,20,15
6,22,19
6,21,24
6,23,28
6,29,25
6,26,27
6,30,32
6,31,36
6,33,34
6,35,38
7,37,0
7,1,6
7,2,9
7,3,5
7,38,4
7,7,12
7,14,8
7,13,10
7,15,11
7,17,16
7,19,18
7,20,23
7,21,26
7,24,22
7,28,25
7,27,32
7,29,36
7,34,30
7,33,31
7,39,35
8,35,0
8,5,1
8,3,2
8,4,9
8,6,12
8,11,7
8,15,8
8,14,10
8,13,17
8,16,19
8,18,21
8,20,26
8,25,22
8,27,23
8,24,32
8,28,36
8,29,33
8,38,30
8,31,37
8,34,39
9,34,0
9,2,1
9,3,4
9,5,12
9,9,6
9,10,7
9,8,11
9,13,16
9,14,21
9,15,18
9,17,19
9,25,20
9,26,22
9,23,29
9,28,24
9,31,27
9,30,35
9,32,37
9,33,39
9,36,38
