34,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,110770,NrInfeasibleMatchings,31
Time,Value 
90,135527
60,135527
30,135527
0,150620
Final, 135527,111

Round,H_team,A_team 
0,0,6
0,1,16
0,2,23
0,3,19
0,12,4
0,5,7
0,8,22
0,11,9
0,18,10
0,13,17
0,14,15
0,21,20
1,0,13
1,4,1
1,10,2
1,20,3
1,5,14
1,23,6
1,16,7
1,9,8
1,18,11
1,15,12
1,17,21
1,22,19
2,11,0
2,21,1
2,18,2
2,3,17
2,4,16
2,5,12
2,6,13
2,7,14
2,8,15
2,9,22
2,10,23
2,19,20
3,2,0
3,1,3
3,4,21
3,15,5
3,6,17
3,7,12
3,8,19
3,9,13
3,10,11
3,14,16
3,23,18
3,22,20
4,23,0
4,1,5
4,2,11
4,16,3
4,14,4
4,22,6
4,15,7
4,20,8
4,19,9
4,13,10
4,12,21
4,17,18
5,0,18
5,1,15
5,6,2
5,3,8
5,5,4
5,7,21
5,9,10
5,11,23
5,12,14
5,22,13
5,20,16
5,17,19
6,20,0
6,14,1
6,2,9
6,21,3
6,4,15
6,16,5
6,18,6
6,19,7
6,8,10
6,13,11
6,12,17
6,23,22
7,3,0
7,1,12
7,2,22
7,4,7
7,5,17
7,10,6
7,8,18
7,9,23
7,11,14
7,13,20
7,15,16
7,19,21
8,21,0
8,1,7
8,20,2
8,3,13
8,4,19
8,11,5
8,6,14
8,8,23
8,9,18
8,10,22
8,16,12
8,15,17
9,0,14
9,17,1
9,21,2
9,3,4
9,10,5
9,11,6
9,7,8
9,15,9
9,20,12
9,13,23
9,16,19
9,22,18
10,0,10
10,23,1
10,19,2
10,6,3
10,17,4
10,18,5
10,7,20
10,14,8
10,12,9
10,22,11
10,16,13
10,21,15
11,0,22
11,2,1
11,23,3
11,13,4
11,5,20
11,6,21
11,7,11
11,12,8
11,14,9
11,17,10
11,19,15
11,18,16
