27,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101977,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,288
Final, 280,177

Round,H_team,A_team 
0,0,4
0,1,5
0,2,6
0,3,7
0,8,10
0,9,11
0,13,12
0,14,16
0,15,17
0,18,21
0,19,22
0,20,23
0,25,24
0,26,27
0,28,29
0,30,32
0,31,33
0,34,35
0,38,36
0,39,37
1,0,5
1,1,4
1,2,7
1,3,6
1,8,11
1,9,10
1,14,12
1,13,16
1,15,21
1,18,17
1,19,23
1,20,22
1,26,24
1,25,27
1,28,32
1,30,29
1,31,35
1,34,33
1,39,36
1,38,37
2,0,11
2,1,3
2,23,2
2,24,4
2,32,5
2,6,19
2,7,20
2,9,8
2,10,18
2,12,25
2,31,13
2,34,14
2,39,15
2,16,26
2,17,28
2,21,30
2,22,38
2,33,27
2,35,29
2,37,36
3,27,0
3,7,1
3,21,2
3,22,3
3,4,25
3,5,26
3,6,20
3,23,8
3,12,9
3,10,31
3,11,28
3,24,13
3,32,14
3,33,15
3,16,34
3,17,39
3,35,18
3,37,19
3,29,38
3,36,30
4,29,0
4,6,1
4,2,22
4,3,9
4,4,7
4,5,21
4,16,8
4,10,13
4,11,23
4,12,31
4,14,39
4,26,15
4,38,17
4,28,18
4,19,34
4,32,20
4,27,24
4,35,25
4,37,30
4,36,33
5,36,0
5,9,1
5,2,10
5,3,31
5,8,4
5,11,5
5,26,6
5,13,7
5,19,12
5,14,37
5,15,22
5,28,16
5,20,17
5,18,23
5,25,21
5,30,24
5,27,29
5,34,32
5,39,33
5,38,35
6,0,7
6,1,17
6,2,11
6,3,10
6,13,4
6,8,5
6,39,6
6,9,37
6,26,12
6,14,27
6,15,23
6,19,16
6,18,22
6,20,21
6,31,24
6,25,29
6,28,35
6,30,33
6,38,32
6,34,36
7,0,6
7,1,14
7,4,2
7,8,3
7,5,10
7,7,11
7,13,9
7,17,12
7,15,19
7,21,16
7,18,26
7,20,28
7,22,27
7,23,32
7,24,35
7,25,34
7,29,36
7,30,38
7,31,39
7,33,37
8,10,0
8,11,1
8,5,2
8,36,3
8,4,38
8,6,8
8,7,9
8,12,15
8,17,13
8,21,14
8,16,18
8,24,19
8,27,20
8,22,25
8,23,26
8,33,28
8,29,31
8,35,30
8,32,39
8,37,34
9,33,0
9,35,1
9,16,2
9,37,3
9,4,39
9,5,38
9,6,13
9,7,8
9,36,9
9,10,34
9,11,14
9,12,30
9,24,15
9,17,19
9,27,18
9,29,20
9,21,26
9,22,28
9,23,25
9,32,31
