50,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101284,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,288
Final, 280,178

Round,H_team,A_team 
0,2,0
0,4,1
0,5,3
0,6,7
0,9,8
0,11,10
0,13,12
0,14,15
0,20,16
0,22,17
0,24,18
0,26,19
0,27,21
0,28,23
0,32,25
0,33,29
0,35,30
0,36,31
0,37,34
0,38,39
1,4,0
1,2,1
1,6,3
1,5,7
1,11,8
1,9,10
1,14,12
1,13,15
1,22,16
1,20,17
1,26,18
1,24,19
1,28,21
1,27,23
1,33,25
1,32,29
1,36,30
1,35,31
1,38,34
1,37,39
2,0,10
2,26,1
2,5,2
2,27,3
2,6,4
2,36,7
2,38,8
2,9,14
2,11,28
2,16,12
2,13,32
2,17,15
2,21,18
2,25,19
2,20,33
2,22,35
2,30,23
2,24,37
2,31,29
2,34,39
3,0,37
3,1,27
3,12,2
3,3,26
3,15,4
3,10,5
3,16,6
3,7,38
3,8,36
3,17,9
3,21,11
3,25,13
3,39,14
3,18,28
3,19,32
3,30,20
3,31,22
3,23,33
3,34,24
3,29,35
4,19,0
4,1,32
4,2,6
4,3,36
4,4,24
4,8,5
4,7,26
4,16,9
4,10,38
4,14,11
4,12,33
4,21,13
4,15,35
4,23,17
4,18,37
4,25,20
4,28,22
4,34,27
4,29,30
4,39,31
5,7,0
5,28,1
5,2,18
5,38,3
5,4,5
5,11,6
5,26,8
5,13,9
5,10,19
5,27,12
5,14,21
5,15,23
5,24,16
5,36,17
5,20,34
5,22,25
5,37,29
5,32,30
5,33,31
5,35,39
6,35,0
6,37,1
6,2,19
6,28,3
6,4,10
6,5,29
6,6,18
6,24,7
6,27,8
6,9,23
6,11,15
6,36,12
6,13,39
6,14,25
6,26,16
6,38,17
6,20,21
6,22,34
6,33,30
6,32,31
7,0,34
7,1,22
7,3,2
7,32,4
7,5,11
7,6,13
7,19,7
7,8,28
7,9,24
7,23,10
7,12,38
7,33,14
7,39,15
7,29,16
7,17,27
7,18,36
7,35,20
7,30,21
7,31,25
7,37,26
8,0,5
8,1,6
8,39,2
8,3,4
8,7,35
8,8,13
8,12,9
8,10,14
8,16,11
8,15,20
8,17,24
8,18,22
8,19,27
8,21,26
8,23,32
8,25,28
8,29,36
8,30,37
8,31,38
8,34,33
9,0,32
9,1,5
9,7,2
9,3,9
9,8,4
9,30,6
9,10,13
9,12,11
9,16,14
9,15,22
9,17,26
9,18,20
9,19,28
9,21,24
9,23,35
9,25,27
9,29,38
9,31,37
9,39,33
9,34,36
