53,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,102527,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,284
Final, 280,177

Round,H_team,A_team 
0,4,0
0,5,1
0,7,2
0,9,3
0,10,6
0,11,8
0,12,17
0,13,21
0,14,24
0,15,26
0,16,27
0,18,28
0,19,30
0,20,31
0,22,32
0,23,33
0,25,34
0,29,35
0,36,38
0,37,39
1,5,0
1,4,1
1,9,2
1,7,3
1,11,6
1,10,8
1,12,21
1,13,17
1,14,26
1,15,24
1,16,28
1,18,27
1,19,31
1,20,30
1,22,33
1,23,32
1,25,35
1,29,34
1,36,39
1,37,38
2,1,0
2,2,24
2,3,26
2,36,4
2,5,21
2,37,6
2,9,7
2,8,30
2,10,11
2,13,12
2,15,14
2,16,19
2,17,32
2,18,20
2,23,22
2,29,25
2,27,33
2,28,34
2,31,35
2,38,39
3,0,7
3,1,9
3,2,36
3,3,10
3,24,4
3,6,5
3,8,13
3,26,11
3,30,12
3,32,14
3,17,15
3,31,16
3,38,18
3,33,19
3,34,20
3,21,37
3,35,22
3,27,23
3,39,25
3,28,29
4,0,38
4,1,10
4,2,37
4,3,13
4,4,11
4,34,5
4,6,12
4,7,15
4,39,8
4,26,9
4,21,14
4,20,16
4,35,17
4,31,18
4,32,19
4,30,22
4,28,23
4,24,36
4,33,25
4,27,29
5,25,0
5,7,1
5,10,2
5,15,3
5,4,21
5,5,29
5,6,39
5,18,8
5,9,27
5,11,30
5,12,32
5,13,28
5,14,33
5,16,23
5,20,17
5,19,34
5,22,38
5,37,24
5,26,35
5,36,31
6,11,0
6,13,1
6,16,2
6,36,3
6,4,30
6,5,17
6,7,6
6,9,8
6,10,26
6,12,24
6,14,34
6,15,27
6,18,21
6,19,35
6,20,28
6,22,39
6,23,38
6,25,32
6,29,33
6,37,31
7,0,2
7,21,1
7,24,3
7,32,4
7,11,5
7,33,6
7,14,7
7,8,20
7,19,9
7,22,10
7,12,18
7,23,13
7,25,15
7,29,16
7,17,36
7,34,26
7,35,27
7,38,28
7,30,37
7,39,31
8,0,9
8,1,11
8,2,4
8,3,5
8,6,13
8,8,7
8,17,10
8,26,12
8,27,14
8,21,15
8,24,16
8,30,18
8,28,19
8,32,20
8,31,22
8,34,23
8,38,25
8,39,29
8,33,36
8,35,37
9,0,10
9,1,12
9,2,5
9,3,37
9,39,4
9,6,9
9,17,7
9,8,14
9,21,11
9,24,13
9,28,15
9,26,16
9,32,18
9,27,19
9,33,20
9,34,22
9,30,23
9,31,25
9,38,29
9,35,36
