3,MiaoAlgo,I_BRA24_6,1,100
NrSuccesfullMatchings,102191,NrInfeasibleMatchings,0
Time,Value 
30,51679
0,51752
Final, 51679,51

Round,H_team,A_team 
0,6,0
0,7,1
0,2,23
0,11,3
0,4,16
0,5,15
0,8,21
0,9,22
0,10,18
0,12,14
0,17,13
0,19,20
1,11,0
1,1,16
1,18,2
1,6,3
1,4,7
1,5,14
1,9,8
1,23,10
1,15,12
1,13,20
1,19,17
1,22,21
2,23,0
2,1,5
2,6,2
2,3,13
2,15,4
2,14,7
2,8,10
2,19,9
2,18,11
2,16,12
2,22,17
2,21,20
3,0,2
3,15,1
3,3,19
3,14,4
3,16,5
3,17,6
3,12,7
3,22,8
3,20,9
3,10,11
3,21,13
3,23,18
4,0,18
4,12,1
4,2,11
4,20,3
4,4,5
4,13,6
4,7,15
4,8,23
4,17,9
4,10,22
4,16,14
4,21,19
5,0,8
5,1,4
5,2,10
5,3,21
5,5,12
5,11,6
5,7,16
5,9,23
5,13,19
5,14,15
5,20,17
5,18,22
