53,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,108242,NrInfeasibleMatchings,25
Time,Value 
90,133717
60,133717
30,133717
0,149924
Final, 133717,104

Round,H_team,A_team 
0,0,20
0,7,1
0,2,23
0,21,3
0,4,16
0,5,15
0,6,17
0,8,19
0,9,22
0,10,18
0,11,13
0,12,14
1,0,17
1,1,16
1,2,18
1,3,13
1,4,12
1,7,5
1,6,20
1,8,22
1,9,19
1,10,23
1,11,21
1,15,14
2,19,0
2,15,1
2,22,2
2,3,9
2,7,4
2,14,5
2,23,6
2,20,8
2,13,10
2,18,11
2,16,12
2,17,21
3,22,0
3,14,1
3,9,2
3,20,3
3,15,4
3,12,5
3,18,6
3,16,7
3,13,8
3,17,10
3,23,11
3,21,19
4,0,6
4,5,1
4,2,11
4,3,10
4,4,21
4,7,22
4,8,9
4,12,15
4,17,13
4,14,16
4,23,18
4,19,20
5,10,0
5,1,4
5,2,8
5,19,3
5,16,5
5,6,9
5,7,14
5,11,12
5,13,23
5,15,22
5,18,17
5,20,21
6,18,0
6,1,12
6,10,2
6,3,6
6,4,14
6,5,22
6,15,7
6,11,8
6,9,23
6,21,13
6,20,16
6,17,19
7,23,0
7,17,1
7,2,21
7,4,3
7,5,9
7,6,10
7,12,7
7,8,18
7,22,11
7,13,16
7,20,14
7,19,15
8,0,11
8,13,1
8,2,17
8,12,3
8,4,5
8,6,22
8,7,20
8,8,10
8,14,9
8,16,15
8,19,18
8,23,21
9,0,2
9,1,18
9,14,3
9,13,4
9,21,5
9,6,11
9,19,7
9,16,8
9,12,9
9,22,10
9,15,20
9,23,17
10,0,13
10,1,8
10,3,2
10,10,4
10,5,20
10,16,6
10,9,7
10,11,17
10,21,12
10,14,19
10,18,15
10,22,23
11,9,0
11,1,6
11,20,2
11,3,7
11,18,4
11,5,19
11,8,23
11,10,15
11,11,16
11,17,12
11,22,13
11,21,14
