72,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,102613,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,287
Final, 280,178

Round,H_team,A_team 
0,1,0
0,3,2
0,5,4
0,7,6
0,9,8
0,11,10
0,12,15
0,13,18
0,14,21
0,16,23
0,17,26
0,19,28
0,20,29
0,22,31
0,24,32
0,25,33
0,27,34
0,30,35
0,37,36
0,39,38
1,3,0
1,1,2
1,7,4
1,5,6
1,11,8
1,9,10
1,12,18
1,13,15
1,14,23
1,16,21
1,17,28
1,19,26
1,20,31
1,22,29
1,24,33
1,25,32
1,27,35
1,30,34
1,39,36
1,37,38
2,0,4
2,6,1
2,2,30
2,3,27
2,5,7
2,8,15
2,9,12
2,10,18
2,11,13
2,14,17
2,16,20
2,19,22
2,26,21
2,28,23
2,37,24
2,39,25
2,29,31
2,33,32
2,34,35
2,36,38
3,0,12
3,4,1
3,2,9
3,6,3
3,34,5
3,36,7
3,8,14
3,10,16
3,26,11
3,21,13
3,15,17
3,18,20
3,29,19
3,23,22
3,31,24
3,35,25
3,32,27
3,28,37
3,38,30
3,33,39
4,0,6
4,23,1
4,2,11
4,15,3
4,4,22
4,36,5
4,34,7
4,31,8
4,13,9
4,32,10
4,12,17
4,20,14
4,27,16
4,18,24
4,30,19
4,21,25
4,35,26
4,28,39
4,38,29
4,33,37
5,39,0
5,1,8
5,20,2
5,5,3
5,17,4
5,22,6
5,7,10
5,16,9
5,12,11
5,13,14
5,23,15
5,25,18
5,19,36
5,24,21
5,31,26
5,27,28
5,32,29
5,30,33
5,37,34
5,38,35
6,25,0
6,1,10
6,12,2
6,3,4
6,5,38
6,9,6
6,7,8
6,11,15
6,13,23
6,14,18
6,16,28
6,17,21
6,19,31
6,20,32
6,22,26
6,24,29
6,27,33
6,30,36
6,39,34
6,37,35
7,35,0
7,1,28
7,4,2
7,3,12
7,10,5
7,6,23
7,7,13
7,8,38
7,9,19
7,11,16
7,14,27
7,15,31
7,17,20
7,18,32
7,21,33
7,22,30
7,24,39
7,25,37
7,26,34
7,29,36
8,0,5
8,35,1
8,2,39
8,8,3
8,4,37
8,6,11
8,38,7
8,36,9
8,10,12
8,26,13
8,28,14
8,15,30
8,18,16
8,23,17
8,21,19
8,33,20
8,32,22
8,34,24
8,29,25
8,31,27
9,0,37
9,15,1
9,2,5
9,10,3
9,4,39
9,6,12
9,33,7
9,8,13
9,38,9
9,18,11
9,26,14
9,29,16
9,31,17
9,23,19
9,21,20
9,28,22
9,35,24
9,34,25
9,36,27
9,32,30
