88,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,113162,NrInfeasibleMatchings,23
Time,Value 
90,135851
60,135851
30,135851
0,149029
Final, 135851,113

Round,H_team,A_team 
0,0,11
0,1,7
0,23,2
0,17,3
0,16,4
0,5,15
0,6,8
0,22,9
0,18,10
0,14,12
0,13,21
0,20,19
1,0,3
1,1,4
1,2,18
1,14,5
1,6,11
1,16,7
1,8,22
1,9,20
1,10,23
1,15,12
1,13,17
1,19,21
2,17,0
2,16,1
2,10,2
2,3,19
2,15,4
2,12,5
2,22,6
2,14,7
2,20,8
2,21,9
2,13,11
2,18,23
3,0,21
3,12,1
3,2,22
3,8,3
3,4,14
3,5,16
3,6,20
3,7,15
3,9,19
3,10,13
3,11,23
3,18,17
4,6,0
4,1,14
4,9,2
4,3,15
4,4,21
4,7,5
4,8,19
4,11,10
4,12,16
4,18,13
4,23,17
4,22,20
5,0,18
5,1,15
5,19,2
5,20,3
5,4,11
5,5,9
5,17,6
5,7,12
5,21,8
5,22,10
5,23,13
5,14,16
6,23,0
6,1,5
6,20,2
6,3,18
6,12,4
6,13,6
6,19,7
6,8,10
6,14,9
6,16,11
6,15,22
6,21,17
7,2,0
7,10,1
7,7,3
7,5,4
7,6,23
7,9,8
7,11,18
7,12,22
7,13,15
7,19,14
7,17,16
7,20,21
8,0,10
8,18,1
8,11,2
8,3,13
8,4,17
8,5,22
8,6,9
8,7,20
8,23,8
8,12,19
8,21,14
8,16,15
9,22,0
9,23,1
9,2,8
9,3,14
9,7,4
9,5,20
9,18,6
9,9,10
9,17,11
9,21,12
9,16,13
9,15,19
10,8,0
10,1,21
10,2,16
10,3,12
10,4,13
10,19,5
10,10,6
10,17,7
10,9,23
10,11,22
10,14,20
10,15,18
11,0,9
11,11,1
11,2,6
11,21,3
11,4,18
11,8,5
11,13,7
11,10,16
11,20,12
11,15,14
11,19,17
11,22,23
