95,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,104013,NrInfeasibleMatchings,15
Time,Value 
90,148766
60,148766
30,148766
0,157955
Final, 148766,104

Round,H_team,A_team 
0,0,6
0,7,1
0,23,2
0,21,3
0,4,16
0,15,5
0,10,8
0,22,9
0,18,11
0,14,12
0,13,17
0,20,19
1,22,0
1,16,1
1,11,2
1,19,3
1,4,12
1,7,5
1,6,18
1,8,9
1,23,10
1,20,13
1,15,14
1,17,21
2,9,0
2,4,1
2,2,10
2,3,20
2,5,8
2,17,6
2,14,7
2,16,11
2,12,15
2,13,21
2,18,23
2,19,22
3,3,0
3,1,11
3,22,2
3,14,4
3,5,12
3,13,6
3,15,7
3,16,8
3,19,9
3,18,10
3,17,23
3,21,20
4,0,17
4,1,14
4,2,18
4,6,3
4,4,15
4,9,5
4,12,7
4,8,22
4,10,13
4,11,23
4,20,16
4,21,19
5,23,0
5,5,1
5,2,6
5,3,8
5,7,4
5,20,9
5,22,10
5,17,11
5,19,12
5,18,13
5,14,21
5,16,15
6,0,18
6,15,1
6,2,17
6,3,7
6,4,21
6,5,14
6,23,6
6,8,19
6,9,10
6,13,11
6,12,16
6,20,22
7,11,0
7,1,12
7,9,2
7,3,18
7,13,4
7,19,5
7,6,22
7,21,7
7,8,23
7,10,17
7,14,16
7,15,20
8,10,0
8,1,3
8,8,2
8,4,5
8,6,11
8,22,7
8,9,23
8,13,12
8,14,20
8,15,19
8,21,16
8,18,17
9,0,8
9,1,13
9,2,14
9,16,3
9,17,4
9,5,21
9,6,9
9,7,19
9,11,10
9,12,20
9,18,15
9,22,23
10,0,4
10,19,1
10,2,15
10,3,22
10,16,5
10,10,6
10,7,13
10,8,18
10,11,9
10,12,21
10,23,14
10,20,17
11,0,2
11,1,20
11,12,3
11,11,4
11,5,13
11,6,8
11,7,16
11,9,18
11,10,14
11,23,15
11,17,19
11,21,22
