68,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,102297,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,286
Final, 280,177

Round,H_team,A_team 
0,1,0
0,2,7
0,3,8
0,4,10
0,5,16
0,6,17
0,9,19
0,11,20
0,12,21
0,13,25
0,14,26
0,15,28
0,18,29
0,22,31
0,23,32
0,24,34
0,27,36
0,30,37
0,33,38
0,35,39
1,2,0
1,1,7
1,3,10
1,4,8
1,5,17
1,6,16
1,9,20
1,11,19
1,12,25
1,13,21
1,14,28
1,15,26
1,18,31
1,22,29
1,23,34
1,24,32
1,27,37
1,30,36
1,33,39
1,35,38
2,7,0
2,27,1
2,9,2
2,11,3
2,12,4
2,18,5
2,6,21
2,30,8
2,33,10
2,22,13
2,23,14
2,24,15
2,16,25
2,17,31
2,35,19
2,20,32
2,26,34
2,28,37
2,29,38
2,36,39
3,0,3
3,25,1
3,31,2
3,32,4
3,34,5
3,19,6
3,7,27
3,8,24
3,16,9
3,10,30
3,17,11
3,20,12
3,37,13
3,38,14
3,39,15
3,26,18
3,21,35
3,28,22
3,29,23
3,36,33
4,0,16
4,31,1
4,2,27
4,3,9
4,21,4
4,5,11
4,25,6
4,32,7
4,8,33
4,10,24
4,13,12
4,14,18
4,15,22
4,34,17
4,19,30
4,37,20
4,26,23
4,38,28
4,39,29
4,36,35
5,0,17
5,1,33
5,2,30
5,3,12
5,4,26
5,5,9
5,10,6
5,19,7
5,8,36
5,13,11
5,14,22
5,15,18
5,21,16
5,31,20
5,24,23
5,32,25
5,35,27
5,39,28
5,37,29
5,38,34
6,11,0
6,1,16
6,2,8
6,3,32
6,4,19
6,5,36
6,6,38
6,12,7
6,9,39
6,13,10
6,14,21
6,15,31
6,18,17
6,22,20
6,23,25
6,24,26
6,27,28
6,30,29
6,33,34
6,35,37
7,29,0
7,1,10
7,28,2
7,4,3
7,6,5
7,7,26
7,11,8
7,9,13
7,12,15
7,27,14
7,16,31
7,17,32
7,18,24
7,33,19
7,20,38
7,30,21
7,22,35
7,23,39
7,25,36
7,34,37
8,0,4
8,36,1
8,10,2
8,7,3
8,19,5
8,20,6
8,8,35
8,17,9
8,16,11
8,26,12
8,28,13
8,25,14
8,21,15
8,32,18
8,34,22
8,31,23
8,29,24
8,38,27
8,39,30
8,37,33
9,0,5
9,8,1
9,37,2
9,17,3
9,7,4
9,26,6
9,10,9
9,21,11
9,19,12
9,20,13
9,29,14
9,25,15
9,16,33
9,28,18
9,32,22
9,36,23
9,31,24
9,39,27
9,38,30
9,34,35
