16,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,104542,NrInfeasibleMatchings,18
Time,Value 
90,135848
60,135848
30,135848
0,149679
Final, 135848,106

Round,H_team,A_team 
0,11,0
0,1,7
0,18,2
0,3,19
0,4,16
0,5,12
0,8,6
0,22,9
0,10,23
0,13,17
0,15,14
0,21,20
1,0,6
1,16,1
1,23,2
1,20,3
1,4,7
1,14,5
1,22,8
1,19,9
1,18,10
1,13,11
1,12,15
1,17,21
2,10,0
2,1,4
2,2,22
2,3,17
2,15,5
2,9,6
2,7,19
2,8,23
2,11,18
2,12,16
2,21,13
2,14,20
3,2,0
3,1,12
3,3,21
3,4,17
3,5,20
3,6,18
3,7,14
3,8,9
3,10,22
3,11,23
3,13,19
3,15,16
4,0,18
4,1,14
4,2,3
4,4,12
4,5,16
4,6,23
4,7,15
4,8,20
4,9,21
4,10,13
4,11,22
4,17,19
5,0,8
5,21,1
5,9,2
5,23,3
5,14,4
5,19,5
5,22,6
5,12,7
5,17,10
5,16,11
5,18,13
5,20,15
6,22,0
6,19,1
6,8,2
6,18,3
6,15,4
6,21,5
6,13,6
6,16,7
6,23,9
6,20,10
6,12,11
6,14,17
7,9,0
7,1,15
7,6,2
7,3,10
7,5,4
7,20,7
7,13,8
7,14,11
7,12,17
7,16,18
7,19,21
7,22,23
8,0,23
8,1,18
8,2,12
8,3,14
8,4,19
8,5,22
8,6,20
8,7,21
8,11,8
8,10,9
8,13,16
8,15,17
9,0,20
9,8,1
9,10,2
9,3,13
9,4,21
9,7,5
9,19,6
9,18,9
9,17,11
9,23,12
9,16,14
9,15,22
10,0,3
10,9,1
10,2,11
10,20,4
10,17,5
10,6,10
10,7,8
10,18,12
10,23,13
10,14,22
10,21,15
10,16,19
11,21,0
11,22,1
11,2,13
11,6,3
11,9,4
11,5,8
11,17,7
11,11,10
11,12,14
11,19,15
11,20,16
11,23,18
