43,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101872,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,284
Final, 280,176

Round,H_team,A_team 
0,0,2
0,1,3
0,5,4
0,6,12
0,7,14
0,8,15
0,9,17
0,10,18
0,11,22
0,13,23
0,16,24
0,19,26
0,20,28
0,21,32
0,25,33
0,27,35
0,29,36
0,30,37
0,31,38
0,34,39
1,0,3
1,1,2
1,6,4
1,5,12
1,7,15
1,8,14
1,9,18
1,10,17
1,11,23
1,13,22
1,16,26
1,19,24
1,20,32
1,21,28
1,25,35
1,27,33
1,29,37
1,30,36
1,31,39
1,34,38
2,4,0
2,6,1
2,33,2
2,35,3
2,5,16
2,8,7
2,10,9
2,19,11
2,36,12
2,25,13
2,14,20
2,37,15
2,38,17
2,39,18
2,22,21
2,23,27
2,24,29
2,26,30
2,28,31
2,32,34
3,12,0
3,28,1
3,2,27
3,3,29
3,4,21
3,14,5
3,22,6
3,33,7
3,26,8
3,35,9
3,23,10
3,36,11
3,37,13
3,15,30
3,38,16
3,17,31
3,18,34
3,32,19
3,39,20
3,24,25
4,0,39
4,1,11
4,2,31
4,3,5
4,12,4
4,7,6
4,29,8
4,24,9
4,14,10
4,32,13
4,15,23
4,33,16
4,17,37
4,18,22
4,28,19
4,34,20
4,35,21
4,26,25
4,36,27
4,38,30
5,0,15
5,1,8
5,2,28
5,16,3
5,20,4
5,17,5
5,19,6
5,7,10
5,9,32
5,11,33
5,12,35
5,13,36
5,25,14
5,18,38
5,21,23
5,27,22
5,34,24
5,29,26
5,30,39
5,31,37
6,0,22
6,1,39
6,13,2
6,20,3
6,16,4
6,5,26
6,6,17
6,7,24
6,8,18
6,9,36
6,10,35
6,11,38
6,31,12
6,34,14
6,21,15
6,19,33
6,30,23
6,25,32
6,27,37
6,29,28
7,23,0
7,9,1
7,16,2
7,3,26
7,4,32
7,5,28
7,6,25
7,11,7
7,8,19
7,10,29
7,20,12
7,13,34
7,21,14
7,15,33
7,27,17
7,30,18
7,22,35
7,31,24
7,37,36
7,39,38
8,14,0
8,4,1
8,2,30
8,3,6
8,39,5
8,12,7
8,17,8
8,15,9
8,22,10
8,18,11
8,24,13
8,23,16
8,35,19
8,26,20
8,33,21
8,28,25
8,32,27
8,38,29
8,36,31
8,37,34
9,37,0
9,12,1
9,2,5
9,3,7
9,4,8
9,39,6
9,22,9
9,15,10
9,24,11
9,18,13
9,14,31
9,28,16
9,17,34
9,23,19
9,33,20
9,26,21
9,36,25
9,38,27
9,32,29
9,35,30
