91,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101137,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,287
Final, 280,173

Round,H_team,A_team 
0,5,0
0,6,1
0,8,2
0,9,3
0,11,4
0,13,7
0,18,10
0,19,12
0,20,14
0,21,15
0,23,16
0,24,17
0,25,22
0,29,26
0,32,27
0,33,28
0,34,30
0,35,31
0,37,36
0,38,39
1,6,0
1,5,1
1,9,2
1,8,3
1,13,4
1,11,7
1,19,10
1,18,12
1,21,14
1,20,15
1,24,16
1,23,17
1,29,22
1,25,26
1,33,27
1,32,28
1,35,30
1,34,31
1,38,36
1,37,39
2,12,0
2,14,1
2,2,34
2,17,3
2,4,35
2,5,9
2,6,11
2,22,7
2,8,20
2,26,10
2,13,21
2,27,15
2,28,16
2,18,23
2,19,24
2,29,25
2,30,31
2,37,32
2,38,33
2,39,36
3,0,35
3,1,21
3,2,11
3,3,23
3,4,6
3,30,5
3,7,24
3,12,8
3,39,9
3,10,25
3,14,13
3,15,32
3,16,33
3,17,18
3,22,19
3,31,20
3,26,37
3,27,29
3,28,38
3,36,34
4,0,2
4,1,25
4,3,34
4,10,4
4,7,5
4,33,6
4,14,8
4,9,20
4,11,23
4,15,12
4,17,13
4,16,22
4,24,18
4,26,19
4,39,21
4,27,37
4,31,28
4,32,29
4,36,30
4,35,38
5,34,0
5,1,36
5,3,2
5,7,4
5,38,5
5,6,14
5,8,17
5,9,19
5,10,12
5,11,29
5,13,37
5,15,16
5,32,18
5,20,22
5,21,28
5,23,30
5,24,39
5,25,31
5,33,26
5,35,27
6,18,0
6,34,1
6,5,2
6,6,3
6,19,4
6,9,7
6,8,36
6,11,10
6,20,12
6,13,15
6,24,14
6,21,16
6,32,17
6,23,22
6,25,28
6,35,26
6,38,27
6,29,30
6,37,31
6,33,39
7,0,39
7,2,1
7,5,3
7,4,14
7,36,6
7,12,7
7,18,8
7,21,9
7,16,10
7,19,11
7,20,13
7,22,15
7,28,17
7,23,24
7,25,32
7,30,26
7,31,27
7,29,33
7,34,35
7,37,38
8,0,8
8,1,9
8,2,6
8,3,11
8,4,37
8,39,5
8,7,18
8,10,13
8,12,21
8,14,19
8,15,23
8,16,20
8,17,25
8,22,24
8,26,32
8,27,34
8,28,29
8,30,33
8,31,38
8,36,35
9,0,38
9,1,8
9,2,13
9,3,18
9,4,5
9,7,6
9,27,9
9,10,20
9,12,11
9,14,23
9,15,19
9,16,25
9,17,21
9,22,32
9,26,24
9,28,34
9,36,29
9,30,37
9,31,33
9,39,35
