83,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,103550,NrInfeasibleMatchings,32
Time,Value 
90,137575
60,137575
30,137575
0,141348
Final, 137575,102

Round,H_team,A_team 
0,11,0
0,16,1
0,23,2
0,3,19
0,4,7
0,15,5
0,9,6
0,22,8
0,18,10
0,14,12
0,17,13
0,21,20
1,13,0
1,4,1
1,10,2
1,21,3
1,14,5
1,20,6
1,16,7
1,19,8
1,22,9
1,17,11
1,12,15
1,18,23
2,9,0
2,5,1
2,2,18
2,3,17
2,12,4
2,6,22
2,7,14
2,8,15
2,10,23
2,13,11
2,20,16
2,19,21
3,0,2
3,1,12
3,3,13
3,14,4
3,16,5
3,23,6
3,15,7
3,8,9
3,20,10
3,18,11
3,17,21
3,19,22
4,0,23
4,1,17
4,2,6
4,3,20
4,5,4
4,7,22
4,18,8
4,9,19
4,11,10
4,12,16
4,21,13
4,15,14
5,6,0
5,13,1
5,2,11
5,18,3
5,4,15
5,5,7
5,10,8
5,9,23
5,12,17
5,14,16
5,19,20
5,22,21
6,0,18
6,21,1
6,22,2
6,10,3
6,16,4
6,5,12
6,8,6
6,7,17
6,20,9
6,23,11
6,13,15
6,19,14
7,0,22
7,1,7
7,9,2
7,3,5
7,4,21
7,6,18
7,8,23
7,10,13
7,11,12
7,20,14
7,16,15
7,17,19
8,0,10
8,1,14
8,2,8
8,4,3
8,17,5
8,6,11
8,19,7
8,15,9
8,20,12
8,18,13
8,16,21
8,22,23
9,8,0
9,1,15
9,2,19
9,12,3
9,4,18
9,21,5
9,17,6
9,7,20
9,14,9
9,22,10
9,11,16
9,23,13
10,21,0
10,11,1
10,2,16
10,14,3
10,13,4
10,5,22
10,6,10
10,7,18
10,8,17
10,12,9
10,15,20
10,23,19
11,0,4
11,1,18
11,13,2
11,3,8
11,5,20
11,6,21
11,7,12
11,9,17
11,10,19
11,11,14
11,15,22
11,23,16
